"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Importação ";" 2011";"Cubatão - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"2712"
"Importação ";" 2011";"Cubatão - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"2694"
"Importação ";" 2011";"Cubatão - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"2591"
"Importação ";" 2011";"Ourinhos - SP";"29";"Produtos químicos orgânicos";"2580"
"Importação ";" 2011";"Cubatão - SP";"76";"Alumínio e suas obras";"2210"
"Importação ";" 2011";"Ribeirão Pires - SP";"91";"Artigos de relojoaria";"2117"
"Importação ";" 2011";"Leme - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"2089"
"Importação ";" 2011";"Paulínia - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"1836"
"Importação ";" 2011";"Ribeirão Pires - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"1653"
"Importação ";" 2011";"Cubatão - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"1605"
"Importação ";" 2011";"Ribeirão Pires - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"1539"
"Importação ";" 2011";"Ribeirão Pires - SP";"44";"Madeira, carvão vegetal e obras de madeira";"1536"
"Importação ";" 2011";"Catanduva - SP";"17";"Açúcares e produtos de confeitaria";"1317"
"Importação ";" 2011";"Paulínia - SP";"80";"Estanho e suas obras";"1287"
"Importação ";" 2011";"Poá - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"1201"
"Importação ";" 2011";"Paulínia - SP";"92";"Instrumentos musicais; suas partes e acessórios";"1110"
"Importação ";" 2011";"Poá - SP";"79";"Zinco e suas obras";"967"
"Importação ";" 2011";"Ourinhos - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"848"
"Importação ";" 2011";"Paulínia - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"805"
"Importação ";" 2011";"Ribeirão Pires - SP";"40";"Borracha e suas obras";"778"
"Importação ";" 2011";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"753"
"Importação ";" 2011";"Catanduva - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"717"
"Importação ";" 2011";"Cubatão - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"652"
"Importação ";" 2011";"Cubatão - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"536"
"Importação ";" 2011";"Itanhaém - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"490"
"Importação ";" 2011";"Assis - SP";"39";"Plásticos e suas obras";"475"
"Importação ";" 2011";"Leme - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"474"
"Importação ";" 2011";"Paulínia - SP";"78";"Chumbo e suas obras";"408"
"Importação ";" 2011";"Leme - SP";"86";"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação";"367"
"Importação ";" 2011";"Catanduva - SP";"74";"Cobre e suas obras";"360"
"Importação ";" 2011";"Leme - SP";"91";"Artigos de relojoaria";"265"
"Importação ";" 2011";"Poá - SP";"83";"Obras diversas de metais comuns";"232"
"Importação ";" 2011";"Itanhaém - SP";"38";"Produtos diversos das indústrias químicas";"160"
"Importação ";" 2011";"Paulínia - SP";"37";"Produtos para fotografia e cinematografia";"157"
"Importação ";" 2011";"Assis - SP";"96";"Obras diversas";"133"
"Importação ";" 2011";"Paulínia - SP";"45";"Cortiça e suas obras";"112"
"Importação ";" 2011";"Paulínia - SP";"17";"Açúcares e produtos de confeitaria";"77"
"Importação ";" 2011";"Paulínia - SP";"79";"Zinco e suas obras";"72"
"Importação ";" 2011";"Assis - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"44"
"Importação ";" 2011";"Assis - SP";"83";"Obras diversas de metais comuns";"32"
"Importação ";" 2011";"Itanhaém - SP";"74";"Cobre e suas obras";"19"
"Importação ";" 2011";"Poá - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"5"
"Exportação ";" 2010";"Cubatão - SP";"72";"Ferro fundido, ferro e aço";"628844930"
"Exportação ";" 2010";"Paulínia - SP";"29";"Produtos químicos orgânicos";"210562113"
"Exportação ";" 2010";"Catanduva - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"191670558"
"Exportação ";" 2010";"Paulínia - SP";"38";"Produtos diversos das indústrias químicas";"180930748"
"Exportação ";" 2010";"Cubatão - SP";"29";"Produtos químicos orgânicos";"144574683"
"Exportação ";" 2010";"Ribeirão Pires - SP";"93";"Armas e munições; suas partes e acessórios";"130615690"
"Exportação ";" 2010";"Cubatão - SP";"17";"Açúcares e produtos de confeitaria";"89913662"
"Exportação ";" 2010";"Catanduva - SP";"17";"Açúcares e produtos de confeitaria";"85685957"
"Exportação ";" 2010";"Leme - SP";"17";"Açúcares e produtos de confeitaria";"80845496"
"Exportação ";" 2010";"Cubatão - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"79276107"
"Exportação ";" 2010";"Paulínia - SP";"40";"Borracha e suas obras";"65308981"
"Exportação ";" 2010";"Paulínia - SP";"30";"Produtos farmacêuticos";"63520462"
"Exportação ";" 2010";"Catanduva - SP";"21";"Preparações alimentícias diversas";"53501195"
"Exportação ";" 2010";"Paulínia - SP";"39";"Plásticos e suas obras";"46528847"
"Exportação ";" 2010";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"33438348"
"Exportação ";" 2010";"Leme - SP";"09";"Café, chá, mate e especiarias";"26148391"
"Exportação ";" 2010";"Cubatão - SP";"73";"Obras de ferro fundido, ferro ou aço";"20909778"
"Exportação ";" 2010";"Catanduva - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"20831172"
"Exportação ";" 2010";"Paulínia - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"13034453"
"Exportação ";" 2010";"Catanduva - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"10973978"
"Exportação ";" 2010";"Poá - SP";"60";"Tecidos de malha";"10226886"
"Exportação ";" 2010";"Cubatão - SP";"39";"Plásticos e suas obras";"9884271"
"Exportação ";" 2010";"Paulínia - SP";"54";"Filamentos sintéticos ou artificiais";"9228426"
"Exportação ";" 2010";"Ribeirão Pires - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"9206286"
"Exportação ";" 2010";"Catanduva - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"9082207"
"Exportação ";" 2010";"Cubatão - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"8910662"
"Exportação ";" 2010";"Ourinhos - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"8272255"
"Exportação ";" 2010";"Poá - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"8080701"
"Exportação ";" 2010";"Paulínia - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"7189276"
"Exportação ";" 2010";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"6941508"
"Exportação ";" 2010";"Paulínia - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"6872980"
"Exportação ";" 2010";"Poá - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"5516228"
"Exportação ";" 2010";"Leme - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"4957496"
"Exportação ";" 2010";"Cubatão - SP";"26";"Minerios, escórias e cinzas";"4610173"
"Exportação ";" 2010";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"4605791"
"Exportação ";" 2010";"Catanduva - SP";"26";"Minerios, escórias e cinzas";"4260648"
"Exportação ";" 2010";"Leme - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"3820369"
"Exportação ";" 2010";"Cubatão - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"3476555"
"Exportação ";" 2010";"Ribeirão Pires - SP";"73";"Obras de ferro fundido, ferro ou aço";"2888472"
"Exportação ";" 2010";"Catanduva - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"2809352"
"Exportação ";" 2010";"Paulínia - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2772301"
"Exportação ";" 2010";"Ribeirão Pires - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"2716010"
"Exportação ";" 2010";"Paulínia - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"2563461"
"Exportação ";" 2010";"Leme - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"2268224"
"Exportação ";" 2010";"Ribeirão Pires - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"1968869"
"Exportação ";" 2010";"Poá - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"1744655"
"Exportação ";" 2010";"Catanduva - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"1698481"
"Exportação ";" 2010";"Paulínia - SP";"86";"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação";"1549737"
"Exportação ";" 2010";"Catanduva - SP";"30";"Produtos farmacêuticos";"1434355"
"Exportação ";" 2010";"Cubatão - SP";"31";"Adubos (fertilizantes)";"1362504"
"Exportação ";" 2010";"Leme - SP";"38";"Produtos diversos das indústrias químicas";"1128389"
"Exportação ";" 2010";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"890231"
"Exportação ";" 2010";"Poá - SP";"54";"Filamentos sintéticos ou artificiais";"835798"
"Exportação ";" 2010";"Leme - SP";"60";"Tecidos de malha";"821930"
"Exportação ";" 2010";"Poá - SP";"38";"Produtos diversos das indústrias químicas";"759506"
"Exportação ";" 2010";"Paulínia - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"665195"
"Exportação ";" 2010";"Poá - SP";"69";"Produtos cerâmicos";"634262"
"Exportação ";" 2010";"Catanduva - SP";"02";"Carnes e miudezas, comestíveis";"605604"
"Exportação ";" 2010";"Ribeirão Pires - SP";"39";"Plásticos e suas obras";"575153"
"Exportação ";" 2010";"Leme - SP";"52";"Algodão";"524778"
"Exportação ";" 2010";"Poá - SP";"74";"Cobre e suas obras";"462148"
"Exportação ";" 2010";"Catanduva - SP";"09";"Café, chá, mate e especiarias";"376968"
"Exportação ";" 2010";"Paulínia - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"366016"
